Date : 2023-10-22 15:17:26
Directory : c:\Users\ninob\Documents\stockcontrollerterminal
Total : 128 files,  5558 codes, 565 comments, 925 blanks, all 7048 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\ninob\Documents\stockcontrollerterminal\lib\Utils\Theme\themes.dart                                                                          | Dart       |         90 |          0 |          4 |         94 |
| c:\Users\ninob\Documents\stockcontrollerterminal\lib\Utils\dependency_injection\dependency_injection.dart                                             | Dart       |         80 |          0 |          9 |         89 |
| c:\Users\ninob\Documents\stockcontrollerterminal\lib\Utils\dialogs\dialogs_file.dart                                                                  | Dart       |        106 |          2 |         18 |        126 |
| c:\Users\ninob\Documents\stockcontrollerterminal\lib\Utils\interfaces\Mapper.dart                                                                     | Dart       |          7 |         28 |          4 |         39 |
| c:\Users\ninob\Documents\stockcontrollerterminal\lib\Utils\interfaces\Presenter.dart                                                                  | Dart       |          4 |          5 |          2 |         11 |
| c:\Users\ninob\Documents\stockcontrollerterminal\lib\Utils\interfaces\controller_layer.dart                                                           | Dart       |          4 |         16 |          3 |         23 |
| c:\Users\ninob\Documents\stockcontrollerterminal\lib\Utils\interfaces\controller_parser.dart                                                          | Dart       |          5 |          4 |          4 |         13 |
| c:\Users\ninob\Documents\stockcontrollerterminal\lib\Utils\interfaces\errors\exceptions\Exceptions.dart                                               | Dart       |         25 |          0 |         10 |         35 |
| c:\Users\ninob\Documents\stockcontrollerterminal\lib\Utils\interfaces\presenter_shoud_add_data.dart                                                   | Dart       |          7 |         31 |          6 |         44 |
| c:\Users\ninob\Documents\stockcontrollerterminal\lib\Utils\interfaces\presenter_should_remove.dart                                                    | Dart       |          6 |         31 |          6 |         43 |
| c:\Users\ninob\Documents\stockcontrollerterminal\lib\Utils\interfaces\presenter_should_update.dart                                                    | Dart       |          6 |         33 |          6 |         45 |
| c:\Users\ninob\Documents\stockcontrollerterminal\lib\Utils\interfaces\real_time_parser.dart                                                           | Dart       |          7 |          4 |          4 |         15 |
| c:\Users\ninob\Documents\stockcontrollerterminal\lib\Utils\interfaces\service.dart                                                                    | Dart       |          1 |          0 |          0 |          1 |
| c:\Users\ninob\Documents\stockcontrollerterminal\lib\Utils\interfaces\should_add_data.dart                                                            | Dart       |          5 |         19 |          4 |         28 |
| c:\Users\ninob\Documents\stockcontrollerterminal\lib\Utils\interfaces\should_remove.dart                                                              | Dart       |          5 |         19 |          4 |         28 |
| c:\Users\ninob\Documents\stockcontrollerterminal\lib\Utils\interfaces\should_update.dart                                                              | Dart       |          5 |         19 |          3 |         27 |
| c:\Users\ninob\Documents\stockcontrollerterminal\lib\Utils\interfaces\variables_disposer.dart                                                         | Dart       |          3 |          2 |          1 |          6 |
| c:\Users\ninob\Documents\stockcontrollerterminal\lib\Utils\interfaces\variables_initializer.dart                                                      | Dart       |          3 |          5 |          1 |          9 |
| c:\Users\ninob\Documents\stockcontrollerterminal\lib\Utils\services\ImagePicker\image_picker_data_source.dart                                         | Dart       |         22 |          0 |          4 |         26 |
| c:\Users\ninob\Documents\stockcontrollerterminal\lib\Utils\services\ImagePicker\image_picker_mapper.dart                                              | Dart       |          9 |          0 |          3 |         12 |
| c:\Users\ninob\Documents\stockcontrollerterminal\lib\Utils\services\ImagePicker\image_picker_repository.dart                                          | Dart       |         27 |          0 |          6 |         33 |
| c:\Users\ninob\Documents\stockcontrollerterminal\lib\Utils\services\ImagePicker\image_picker_service.dart                                             | Dart       |         17 |          0 |          7 |         24 |
| c:\Users\ninob\Documents\stockcontrollerterminal\lib\Utils\services\ServerService\server.dart                                                         | Dart       |         15 |          0 |          3 |         18 |
| c:\Users\ninob\Documents\stockcontrollerterminal\lib\features\departments\departmentController.dart                                                   | Dart       |        159 |          0 |         25 |        184 |
| c:\Users\ninob\Documents\stockcontrollerterminal\lib\features\departments\departmentDataSource.dart                                                   | Dart       |        103 |          0 |         19 |        122 |
| c:\Users\ninob\Documents\stockcontrollerterminal\lib\features\departments\departmentEntity.dart                                                       | Dart       |         25 |          0 |          4 |         29 |
| c:\Users\ninob\Documents\stockcontrollerterminal\lib\features\departments\departmentEntity.g.dart                                                     | Dart       |         22 |          4 |          5 |         31 |
| c:\Users\ninob\Documents\stockcontrollerterminal\lib\features\departments\departmentRepository.dart                                                   | Dart       |         83 |          0 |         15 |         98 |
| c:\Users\ninob\Documents\stockcontrollerterminal\lib\features\departments\presentation\presentationManager.dart                                       | Dart       |         73 |          0 |         15 |         88 |
| c:\Users\ninob\Documents\stockcontrollerterminal\lib\features\departments\presentation\widgets\screen.dart                                            | Dart       |        208 |          1 |         10 |        219 |
| c:\Users\ninob\Documents\stockcontrollerterminal\lib\features\employee_creator\productCreatorController.dart                                          | Dart       |         60 |          1 |         13 |         74 |
| c:\Users\ninob\Documents\stockcontrollerterminal\lib\features\employee_creator\productCreatorDataSource.dart                                          | Dart       |         28 |          0 |          5 |         33 |
| c:\Users\ninob\Documents\stockcontrollerterminal\lib\features\employee_creator\productCreatorRepository.dart                                          | Dart       |         28 |          0 |          6 |         34 |
| c:\Users\ninob\Documents\stockcontrollerterminal\lib\features\employee_creator\product_creator_presentation\Widgets\Screen.dart                       | Dart       |        168 |          1 |          7 |        176 |
| c:\Users\ninob\Documents\stockcontrollerterminal\lib\features\employee_creator\product_creator_presentation\product_creator_presentation_manager.dart | Dart       |         79 |          0 |         15 |         94 |
| c:\Users\ninob\Documents\stockcontrollerterminal\lib\features\productReport\productRepoEntity.dart                                                    | Dart       |         16 |          0 |          3 |         19 |
| c:\Users\ninob\Documents\stockcontrollerterminal\lib\features\productReport\productRepoEntity.g.dart                                                  | Dart       |         29 |          4 |          5 |         38 |
| c:\Users\ninob\Documents\stockcontrollerterminal\lib\features\productReport\productReportDataSource.dart                                              | Dart       |         16 |          1 |          5 |         22 |
| c:\Users\ninob\Documents\stockcontrollerterminal\lib\features\productReport\productReportRepo.dart                                                    | Dart       |          0 |          0 |          1 |          1 |
| c:\Users\ninob\Documents\stockcontrollerterminal\lib\features\productViewer\ProductEntity.dart                                                        | Dart       |         31 |          0 |          7 |         38 |
| c:\Users\ninob\Documents\stockcontrollerterminal\lib\features\productViewer\ProductEntity.g.dart                                                      | Dart       |         29 |          4 |          5 |         38 |
| c:\Users\ninob\Documents\stockcontrollerterminal\lib\features\productViewer\productMapper.dart                                                        | Dart       |          8 |          0 |          2 |         10 |
| c:\Users\ninob\Documents\stockcontrollerterminal\lib\features\productViewer\productViewerController.dart                                              | Dart       |        171 |          0 |         21 |        192 |
| c:\Users\ninob\Documents\stockcontrollerterminal\lib\features\productViewer\productViewerDataSource.dart                                              | Dart       |         86 |          0 |         18 |        104 |
| c:\Users\ninob\Documents\stockcontrollerterminal\lib\features\productViewer\productViewerRepository.dart                                              | Dart       |         63 |          0 |         11 |         74 |
| c:\Users\ninob\Documents\stockcontrollerterminal\lib\features\productViewer\product_viewer_presentation\Widgets\Screen.dart                           | Dart       |        288 |          1 |         14 |        303 |
| c:\Users\ninob\Documents\stockcontrollerterminal\lib\features\productViewer\product_viewer_presentation\Widgets\custom_datacell_rows.dart             | Dart       |          0 |          0 |          2 |          2 |
| c:\Users\ninob\Documents\stockcontrollerterminal\lib\features\productViewer\product_viewer_presentation\product_viewer_presentation_manager.dart      | Dart       |         77 |          0 |         15 |         92 |
| c:\Users\ninob\Documents\stockcontrollerterminal\lib\features\stock_change\presentation\Widgets\Screen.dart                                           | Dart       |        405 |          9 |         16 |        430 |
| c:\Users\ninob\Documents\stockcontrollerterminal\lib\features\stock_change\presentation\stock_changer_presentation_manager.dart                       | Dart       |        143 |          0 |         22 |        165 |
| c:\Users\ninob\Documents\stockcontrollerterminal\lib\features\stock_change\stockChangeEntity.dart                                                     | Dart       |         26 |          0 |          6 |         32 |
| c:\Users\ninob\Documents\stockcontrollerterminal\lib\features\stock_change\stockChangeEntity.g.dart                                                   | Dart       |         19 |          4 |          5 |         28 |
| c:\Users\ninob\Documents\stockcontrollerterminal\lib\features\stock_change\stockChangeMapper.dart                                                     | Dart       |         13 |          0 |          3 |         16 |
| c:\Users\ninob\Documents\stockcontrollerterminal\lib\features\stock_change\stock_change_controller.dart                                               | Dart       |        144 |          0 |         18 |        162 |
| c:\Users\ninob\Documents\stockcontrollerterminal\lib\features\stock_change\stock_change_datasource.dart                                               | Dart       |        103 |          0 |         19 |        122 |
| c:\Users\ninob\Documents\stockcontrollerterminal\lib\features\stock_change\stock_change_mapper.dart                                                   | Dart       |         13 |          1 |          3 |         17 |
| c:\Users\ninob\Documents\stockcontrollerterminal\lib\features\stock_change\stock_change_repository.dart                                               | Dart       |        110 |          1 |         21 |        132 |
| c:\Users\ninob\Documents\stockcontrollerterminal\lib\main.dart                                                                                        | Dart       |         54 |          1 |          4 |         59 |
| c:\Users\ninob\Documents\stockcontrollerterminal\linux\flutter\generated_plugin_registrant.cc                                                         | C++        |         15 |          4 |          5 |         24 |
| c:\Users\ninob\Documents\stockcontrollerterminal\linux\flutter\generated_plugin_registrant.h                                                          | C++        |          5 |          5 |          6 |         16 |
| c:\Users\ninob\Documents\stockcontrollerterminal\linux\flutter\generated_plugins.cmake                                                                | CMake      |         21 |          0 |          6 |         27 |
| c:\Users\ninob\Documents\stockcontrollerterminal\linux\main.cc                                                                                        | C++        |          5 |          0 |          2 |          7 |
| c:\Users\ninob\Documents\stockcontrollerterminal\linux\my_application.cc                                                                              | C++        |         74 |         11 |         20 |        105 |
| c:\Users\ninob\Documents\stockcontrollerterminal\linux\my_application.h                                                                               | C++        |          7 |          7 |          5 |         19 |
| c:\Users\ninob\Documents\stockcontrollerterminal\macos\Flutter\GeneratedPluginRegistrant.swift                                                        | Swift      |         18 |          3 |          4 |         25 |
| c:\Users\ninob\Documents\stockcontrollerterminal\macos\RunnerTests\RunnerTests.swift                                                                  | Swift      |          7 |          2 |          4 |         13 |
| c:\Users\ninob\Documents\stockcontrollerterminal\macos\Runner\AppDelegate.swift                                                                       | Swift      |          8 |          0 |          2 |         10 |
| c:\Users\ninob\Documents\stockcontrollerterminal\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json                                        | JSON       |         68 |          0 |          1 |         69 |
| c:\Users\ninob\Documents\stockcontrollerterminal\macos\Runner\Base.lproj\MainMenu.xib                                                                 | XML        |        343 |          0 |          1 |        344 |
| c:\Users\ninob\Documents\stockcontrollerterminal\macos\Runner\MainFlutterWindow.swift                                                                 | Swift      |         12 |          0 |          4 |         16 |
| c:\Users\ninob\Documents\stockcontrollerterminal\pubspec.yaml                                                                                         | YAML       |         33 |         60 |         16 |        109 |
| c:\Users\ninob\Documents\stockcontrollerterminal\test\widget_test.dart                                                                                | Dart       |         14 |         10 |          7 |         31 |
| c:\Users\ninob\Documents\stockcontrollerterminal\web\index.html                                                                                       | HTML       |         38 |         16 |          6 |         60 |
| c:\Users\ninob\Documents\stockcontrollerterminal\web\manifest.json                                                                                    | JSON       |         35 |          0 |          1 |         36 |
| c:\Users\ninob\Documents\stockcontrollerterminal\windows\flutter\generated_plugin_registrant.cc                                                       | C++        |         12 |          4 |          5 |         21 |
| c:\Users\ninob\Documents\stockcontrollerterminal\windows\flutter\generated_plugin_registrant.h                                                        | C++        |          5 |          5 |          6 |         16 |
| c:\Users\ninob\Documents\stockcontrollerterminal\windows\flutter\generated_plugins.cmake                                                              | CMake      |         21 |          0 |          6 |         27 |
| c:\Users\ninob\Documents\stockcontrollerterminal\windows\runner\flutter_window.cpp                                                                    | C++        |         49 |          7 |         16 |         72 |
| c:\Users\ninob\Documents\stockcontrollerterminal\windows\runner\flutter_window.h                                                                      | C++        |         20 |          5 |          9 |         34 |
| c:\Users\ninob\Documents\stockcontrollerterminal\windows\runner\main.cpp                                                                              | C++        |         30 |          4 |         10 |         44 |
| c:\Users\ninob\Documents\stockcontrollerterminal\windows\runner\resource.h                                                                            | C++        |          9 |          6 |          2 |         17 |
| c:\Users\ninob\Documents\stockcontrollerterminal\windows\runner\utils.cpp                                                                             | C++        |         54 |          2 |         10 |         66 |
| c:\Users\ninob\Documents\stockcontrollerterminal\windows\runner\utils.h                                                                               | C++        |          8 |          6 |          6 |         20 |
| c:\Users\ninob\Documents\stockcontrollerterminal\windows\runner\win32_window.cpp                                                                      | C++        |        210 |         24 |         55 |        289 |
| c:\Users\ninob\Documents\stockcontrollerterminal\windows\runner\win32_window.h                                                                        | C++        |         48 |         31 |         24 |        103 |
